review_id,order_id,product_id,customer_id,rating,review_title,review_text,review_date
1,1,12,144,3,Poor quality,,2025-07-22
2,2,237,188,4,Not worth it,Packaging could improve,2025-04-15
3,3,411,1645,5,Not worth it,Value for money,2024-10-06
4,15,127,1608,4,Not worth it,Packaging could improve,2024-12-27
5,16,282,1404,3,Fast delivery,,2024-04-27
6,25,236,1419,5,Would buy again,Value for money,2024-02-10
7,26,217,769,3,Would buy again,Packaging could improve,2025-03-29
8,27,62,1502,4,Not worth it,Packaging could improve,2025-10-27
9,30,286,1374,5,Average experience,,2025-05-28
10,35,150,75,4,As expected,,2026-01-20
11,36,145,1039,5,Excellent,Delivery was slower than expected,2024-05-12
12,47,29,1104,4,As expected,,2025-04-18
13,50,248,68,2,Great value,Packaging could improve,2024-05-22
14,53,254,937,4,As expected,,2025-01-04
15,55,84,462,5,Excellent,,2024-10-18
16,56,191,95,5,Fast delivery,,2024-08-24
17,59,35,687,5,Excellent,,2025-09-30
18,62,2,1267,4,Loved it,Product matched the description,2024-10-03
19,63,118,1408,4,Not worth it,Product matched the description,2025-05-18
20,65,300,776,3,As expected,,2025-01-04
21,69,76,1406,4,As expected,,2024-05-17
22,71,235,171,4,Disappointed,Packaging could improve,2025-12-10
23,72,373,1280,4,Fast delivery,,2024-10-23
24,78,410,503,4,Average experience,Product matched the description,2024-09-06
25,80,408,989,5,Great value,Delivery was slower than expected,2025-08-11
26,81,413,145,5,Excellent,,2025-04-25
27,82,18,359,4,Fast delivery,,2025-12-20
28,90,102,517,3,Great value,Packaging could improve,2025-10-12
29,93,241,230,4,Would buy again,Packaging could improve,2025-05-19
30,99,110,122,5,As expected,,2025-04-09
31,100,218,1389,5,Disappointed,Packaging could improve,2024-09-17
32,102,368,1252,3,Disappointed,,2026-01-16
33,104,110,985,5,As expected,,2024-12-08
34,105,152,459,3,Loved it,,2026-01-22
35,110,110,369,4,Fast delivery,,2025-03-22
36,111,206,1012,4,Excellent,Delivery was slower than expected,2025-05-02
37,112,225,1305,5,As expected,Packaging could improve,2025-06-23
38,113,374,1535,4,Loved it,Delivery was slower than expected,2025-03-03
39,117,22,544,4,Loved it,,2025-06-26
40,118,286,4,4,Average experience,Value for money,2024-02-28
41,119,5,1032,1,Loved it,Packaging could improve,2024-11-23
42,121,246,691,4,Average experience,Delivery was slower than expected,2024-07-19
43,124,227,1126,5,Disappointed,,2024-02-14
44,127,171,661,5,As expected,,2024-08-25
45,129,381,169,4,Disappointed,,2024-12-13
46,130,167,99,5,Poor quality,,2024-11-25
47,132,140,528,5,Great value,Product matched the description,2025-12-12
48,133,126,1051,4,Loved it,Product matched the description,2024-02-25
49,144,9,1712,4,As expected,Packaging could improve,2024-12-25
50,147,168,275,4,Average experience,,2025-10-08
51,148,258,740,4,Disappointed,,2024-08-09
52,149,365,1124,5,Not worth it,,2025-10-30
53,155,269,993,4,As expected,,2025-09-15
54,156,12,727,3,As expected,,2024-11-22
55,157,250,707,3,Great value,Delivery was slower than expected,2025-02-21
56,159,214,1666,5,Excellent,Product matched the description,2024-11-26
57,162,146,167,2,Excellent,Value for money,2025-01-01
58,163,68,810,3,Excellent,Value for money,2025-12-02
59,164,210,424,5,Loved it,,2026-01-28
60,165,180,1622,1,Great value,Product matched the description,2025-02-11
61,166,199,1391,5,Great value,,2025-02-15
62,170,112,1434,3,Average experience,,2026-01-19
